[-------MAIN-------][0000.000]	(REAL THREADID=0x00007f2b5f33bb40)	(pthread_self=0x7f2b5f33bb40)	<Stroika::Foundation::Execution::SignalHandlerRegistry::CTOR/>
[-------MAIN-------][0000.003]	<Stroika::Foundation::Execution::SignalHandlerRegistry::{}::SetSignalHandlers (signal: SIGILL, handlers: [ {type: Direct, target: 0x7ffcb6c10630} ])/>
[-------MAIN-------][0059.558]				{id: 0x00007f2b573fa700, name: 'TPE #1 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.558]			} </Thread::Start>
[-------MAIN-------][0059.560]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #2 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.562]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #2 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b57bfb700][0059.563]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b57bfb700][0059.564]		Adding thread id 0x00007f2b57bfb700 to sRunningThreads_ ([ 0x00007f2b573fa700 ])
[-------MAIN-------][0059.566]				{id: 0x00007f2b57bfb700, name: 'TPE #2 {anonymous-thread-pool}', status: Running} started
[0x00007f2b57bfb700][0059.566]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b57bfb700, name: 'TPE #2 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.567]			} </Thread::Start>
[-------MAIN-------][0059.568]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #3 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.569]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #3 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b593fe700][0059.570]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b593fe700][0059.572]		Adding thread id 0x00007f2b593fe700 to sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700 ])
[0x00007f2b593fe700][0059.574]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b593fe700, name: 'TPE #3 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.574]				{id: 0x00007f2b593fe700, name: 'TPE #3 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.574]			} </Thread::Start>
[-------MAIN-------][0059.575]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #4 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.576]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #4 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b5a5ff700][0059.577]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b5a5ff700][0059.579]		Adding thread id 0x00007f2b5a5ff700 to sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b593fe700 ])
[-------MAIN-------][0059.581]				{id: 0x00007f2b5a5ff700, name: 'TPE #4 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.581]			} </Thread::Start>
[0x00007f2b5a5ff700][0059.582]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b5a5ff700, name: 'TPE #4 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.582]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #5 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.583]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #5 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b59bff700][0059.584]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b59bff700][0059.585]		Adding thread id 0x00007f2b59bff700 to sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b593fe700, 0x00007f2b5a5ff700 ])
[0x00007f2b59bff700][0059.587]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b59bff700, name: 'TPE #5 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.587]				{id: 0x00007f2b59bff700, name: 'TPE #5 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.587]			} </Thread::Start>
[-------MAIN-------][0059.588]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #6 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.589]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #6 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b58bfd700][0059.590]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b58bfd700][0059.593]		Adding thread id 0x00007f2b58bfd700 to sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[-------MAIN-------][0059.595]				{id: 0x00007f2b58bfd700, name: 'TPE #6 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.596]			} </Thread::Start>
[0x00007f2b58bfd700][0059.596]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b58bfd700, name: 'TPE #6 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.597]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #7 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.599]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #7 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b583fc700][0059.601]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b583fc700][0059.604]		Adding thread id 0x00007f2b583fc700 to sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b583fc700][0059.606]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b583fc700, name: 'TPE #7 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.607]				{id: 0x00007f2b583fc700, name: 'TPE #7 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.607]			} </Thread::Start>
[-------MAIN-------][0059.608]			<Execution::Thread::SetThreadName (thisThreadID=0x0000000000000000, threadName = 'TPE #8 {anonymous-thread-pool}')/>
[-------MAIN-------][0059.610]			<Thread::Start (*this={id: 0x0000000000000000, name: 'TPE #8 {anonymous-thread-pool}', status: Not-Yet-Running})> {
[0x00007f2b56bf9700][0059.612]	<Thread::Rep_::ThreadMain_> {
[0x00007f2b56bf9700][0059.614]		Adding thread id 0x00007f2b56bf9700 to sRunningThreads_ ([ 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b583fc700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b56bf9700][0059.615]		In Thread::Rep_::ThreadMain_ - set state to RUNNING for thread: {id: 0x00007f2b56bf9700, name: 'TPE #8 {anonymous-thread-pool}', status: Running}
[-------MAIN-------][0059.616]				{id: 0x00007f2b56bf9700, name: 'TPE #8 {anonymous-thread-pool}', status: Running} started
[-------MAIN-------][0059.616]			} </Thread::Start>
[-------MAIN-------][0059.617]		} </ThreadPool::SetPoolSize>
[0x00007f2b5a5ff700][0059.617]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 0
[-------MAIN-------][0059.618]		<ThreadPool::WaitForTask> {
[0x00007f2b59bff700][0059.618]		ThreadPool::WaitForNextTask_ () pulled a new task from 'pending-tasks' to run on this thread, leaving pending-task-list-size = 0
[-------MAIN-------][0060.620]		} </ThreadPool::WaitForTask>
[-------MAIN-------][0060.620]		<ThreadPool::WaitForTask/>
[-------MAIN-------][0060.622]		<ThreadPool::Abort_ (*this={pending-task-count: 0, running-task-count: 0, pool-thread-count: 8, })> {
[-------MAIN-------][0060.622]			<Thread::Abort (*this={id: 0x00007f2b56bf9700, name: 'TPE #8 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.623]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b56bf9700, signal = SIGUSR2)/>
[-------MAIN-------][0060.623]			} </Thread::Abort>
[-------MAIN-------][0060.624]			<Thread::Abort (*this={id: 0x00007f2b583fc700, name: 'TPE #7 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.624]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b583fc700, signal = SIGUSR2)/>
[-------MAIN-------][0060.624]			} </Thread::Abort>
[-------MAIN-------][0060.625]			<Thread::Abort (*this={id: 0x00007f2b58bfd700, name: 'TPE #6 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.625]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b58bfd700, signal = SIGUSR2)/>
[-------MAIN-------][0060.625]			} </Thread::Abort>
[-------MAIN-------][0060.626]			<Thread::Abort (*this={id: 0x00007f2b59bff700, name: 'TPE #5 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.626]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b59bff700, signal = SIGUSR2)/>
[-------MAIN-------][0060.626]			} </Thread::Abort>
[-------MAIN-------][0060.627]			<Thread::Abort (*this={id: 0x00007f2b5a5ff700, name: 'TPE #4 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.627]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b5a5ff700, signal = SIGUSR2)/>
[-------MAIN-------][0060.627]			} </Thread::Abort>
[-------MAIN-------][0060.628]			<Thread::Abort (*this={id: 0x00007f2b593fe700, name: 'TPE #3 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.628]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b593fe700, signal = SIGUSR2)/>
[-------MAIN-------][0060.628]			} </Thread::Abort>
[-------MAIN-------][0060.629]			<Thread::Abort (*this={id: 0x00007f2b57bfb700, name: 'TPE #2 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.629]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b57bfb700, signal = SIGUSR2)/>
[-------MAIN-------][0060.630]			} </Thread::Abort>
[-------MAIN-------][0060.630]			<Thread::Abort (*this={id: 0x00007f2b573fa700, name: 'TPE #1 {anonymous-thread-pool}', status: Running})> {
[-------MAIN-------][0060.630]				<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b573fa700, signal = SIGUSR2)/>
[-------MAIN-------][0060.631]			} </Thread::Abort>
[-------MAIN-------][0060.631]		} </ThreadPool::Abort_>
[-------MAIN-------][0060.632]		<Thread::Abort (*this={id: 0x00007f2b573fa700, name: 'TPE #1 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.632]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b573fa700, signal = SIGUSR2)/>
[-------MAIN-------][0060.632]		} </Thread::Abort>
[-------MAIN-------][0060.633]		<Thread::Abort (*this={id: 0x00007f2b57bfb700, name: 'TPE #2 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.633]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b57bfb700, signal = SIGUSR2)/>
[-------MAIN-------][0060.633]		} </Thread::Abort>
[-------MAIN-------][0060.634]		<Thread::Abort (*this={id: 0x00007f2b593fe700, name: 'TPE #3 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.634]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b593fe700, signal = SIGUSR2)/>
[-------MAIN-------][0060.634]		} </Thread::Abort>
[-------MAIN-------][0060.635]		<Thread::Abort (*this={id: 0x00007f2b5a5ff700, name: 'TPE #4 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.635]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b5a5ff700, signal = SIGUSR2)/>
[-------MAIN-------][0060.635]		} </Thread::Abort>
[-------MAIN-------][0060.636]		<Thread::Abort (*this={id: 0x00007f2b59bff700, name: 'TPE #5 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.636]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b59bff700, signal = SIGUSR2)/>
[-------MAIN-------][0060.636]		} </Thread::Abort>
[-------MAIN-------][0060.637]		<Thread::Abort (*this={id: 0x00007f2b58bfd700, name: 'TPE #6 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.637]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b58bfd700, signal = SIGUSR2)/>
[-------MAIN-------][0060.637]		} </Thread::Abort>
[-------MAIN-------][0060.638]		<Thread::Abort (*this={id: 0x00007f2b583fc700, name: 'TPE #7 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.638]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b583fc700, signal = SIGUSR2)/>
[-------MAIN-------][0060.638]		} </Thread::Abort>
[-------MAIN-------][0060.639]		<Thread::Abort (*this={id: 0x00007f2b56bf9700, name: 'TPE #8 {anonymous-thread-pool}', status: Aborting})> {
[-------MAIN-------][0060.639]			<Stroika::Foundation::Execution::Signals::Execution::SendSignal (target = 0x7f2b56bf9700, signal = SIGUSR2)/>
[-------MAIN-------][0060.639]		} </Thread::Abort>
[0x00007f2b573fa700][0062.144]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b573fa700][0062.145]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b573fa700, name: 'TPE #1 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b573fa700][0062.147]		removing thread id 0x00007f2b573fa700 from sRunningThreads_ ([ 0x00007f2b56bf9700, 0x00007f2b573fa700, 0x00007f2b57bfb700, 0x00007f2b583fc700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b573fa700][0062.147]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b56bf9700][0062.168]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
[0x00007f2b56bf9700][0062.168]		In Thread::Rep_::ThreadProc_ - setting state to COMPLETED (InterruptException) for thread: {id: 0x00007f2b56bf9700, name: 'TPE #8 {anonymous-thread-pool}', status: Aborting}
[0x00007f2b56bf9700][0062.169]		removing thread id 0x00007f2b56bf9700 from sRunningThreads_ ([ 0x00007f2b56bf9700, 0x00007f2b57bfb700, 0x00007f2b583fc700, 0x00007f2b58bfd700, 0x00007f2b593fe700, 0x00007f2b59bff700, 0x00007f2b5a5ff700 ])
[0x00007f2b56bf9700][0062.170]	} </Thread::Rep_::ThreadMain_>
[0x00007f2b58bfd700][0062.182]		Throwing exception: Thread Abort from /usr/lib/x86_64-linux-gnu/libtsan.so.0(backtrace+0xd5) [0x7f2b5e0b2525]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Debug::BackTrace[abi:cxx11](unsigned int)+0x8e) [0x55c13688e4fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_ws[abi:cxx11]()+0x62) [0x55c13689e0da]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Private_::GetBT_s[abi:cxx11]()+0x34) [0x55c13689df25]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Throw<Stroika::Foundation::Execution::Thread::AbortException>(Stroika::Foundation::Execution::Thread::AbortException const&)+0x62) [0x55c13697a0b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::CheckForThreadInterruption()+0x12f) [0x55c13696dc52]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ConditionVariable<std::mutex, std::condition_variable>::wait_until(std::unique_lock<std::mutex>&, double)+0x93) [0x55c1366f1579]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xbe69f5) [0x55c136a359f5]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntilQuietly(double)+0xb5) [0x55c136a354b9]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::WE_::WaitUntil(double)+0x6d) [0x55c136a35293]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::WaitableEvent::Wait(double)+0x65) [0x55c1366db533]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::WaitForNextTask_(Stroika::Foundation::Execution::Function<void ()>*)+0x2a0) [0x55c1369d158a]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::ThreadPool::MyRunnable_::Run()+0x9c) [0x55c1369d4540]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb8262b) [0x55c1369d162b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb83b8a) [0x55c1369d2b8a]; ../Builds/gcc-debug-thread-sanitize/Test38(std::function<void ()>::operator()() const+0xcf) [0x55c1366e4a85]; ../Builds/gcc-debug-thread-sanitize/Test38(void Stroika::Foundation::Execution::Function<void ()>::operator()<>() const+0xdc) [0x55c136976100]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::Run_()+0x58) [0x55c1369676fc]; ../Builds/gcc-debug-thread-sanitize/Test38(Stroika::Foundation::Execution::Thread::Rep_::ThreadMain_(std::shared_ptr<Stroika::Foundation::Execution::Thread::Rep_> const*)+0x74c) [0x55c136968f4a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1807d) [0x55c13696707d]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb203c8) [0x55c13696f3c8]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb1eeba) [0x55c13696deba]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23b1b) [0x55c136972b1b]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23a2a) [0x55c136972a2a]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xb23996) [0x55c136972996]; ../Builds/gcc-debug-thread-sanitize/Test38(+0xdc38af) [0x55c136c128af]; /usr/lib/x86_64-linux-gnu/libtsan.so.0(+0x25aac) [0x7f2b5e09caac]; /lib/x86_64-linux-gnu/libpthread.so.0(+0x77fc) [0x7f2b5de5f7fc]; /lib/x86_64-linux-gnu/libc.so.6(clone+0x3f) [0x7f2b5c8feb5f];
